key           =     value
File: 0.-----------------
h2            =      17.5
r2_b          =       6.5
h1            =      22.5
z1            =      29.5
a1            =        48
b1            =        48
r1            =       4.5
way1          =      17.5
z2            =      27.5
a3            = 72.563625
b3            = 72.563625
z3            =      28.5
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
File: 1.-----------------
h2            =     23.75
r2_b          =       6.5
h1            =     28.75
z1            =     35.75
a1            =        48
b1            =        48
r1            =       4.5
way1          =     23.75
z2            =     33.75
a3            = 78.813625
b3            = 78.813625
z3            =     34.75
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
File: 2.-----------------
h2            =     23.75
r2_b          =      11.0
h1            =     28.75
z1            =     35.75
a1            =        48
b1            =        48
r1            =       9.0
way1          =     23.75
z2            =     33.75
a3            =    76.882
b3            =    76.882
z3            =     34.75
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
File: 3.-----------------
h2            =     23.75
r2_b          =      15.5
h1            =     28.75
z1            =     35.75
a1            =        48
b1            =        48
r1            =      13.5
way1          =     23.75
z2            =     33.75
a3            = 74.95037500000001
b3            = 74.95037500000001
z3            =     34.75
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
File: 4.-----------------
h2            =      30.0
r2_b          =       6.5
h1            =      35.0
z1            =      42.0
a1            =        48
b1            =        48
r1            =       4.5
way1          =      30.0
z2            =      40.0
a3            = 85.063625
b3            = 85.063625
z3            =      41.0
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
File: 5.-----------------
h2            =      30.0
r2_b          =      11.0
h1            =      35.0
z1            =      42.0
a1            =        48
b1            =        48
r1            =       9.0
way1          =      30.0
z2            =      40.0
a3            =    83.132
b3            =    83.132
z3            =      41.0
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
File: 6.-----------------
h2            =      30.0
r2_b          =      15.5
h1            =      35.0
z1            =      42.0
a1            =        48
b1            =        48
r1            =      13.5
way1          =      30.0
z2            =      40.0
a3            = 81.20037500000001
b3            = 81.20037500000001
z3            =      41.0
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
File: 7.-----------------
h2            =      30.0
r2_b          =      20.0
h1            =      35.0
z1            =      42.0
a1            =        48
b1            =        48
r1            =      18.0
way1          =      30.0
z2            =      40.0
a3            = 79.26875000000001
b3            = 79.26875000000001
z3            =      41.0
formschraege  =         2
thickness     =         2
z0            =        10
mesh_max_1    =         3
mesh_min_1    =         1
mesh_dev_1    =       0.5
a2            =       120
b2            =       120
c2            =        50
d2            =        50
r2_u          =         5
mesh_max_2    =         6
mesh_min_2    =         2
mesh_dev_2    =         1
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
