key           =     value
File: 0.-----------------
c2            =     52.73
d2            =      80.0
h2            =     15.27
r2_b          =      5.18
sim_id        =      4735
h1            =     20.27
z1            =     27.27
a1            =     50.73
b1            =      78.0
r1            = 3.1799999999999997
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.2121666666666666
mesh_dev_1    =      2.21
z2            =     25.27
a2            = 82.668735
b2            = 109.93873500000001
mesh_max_2    =         6
mesh_min_2    = 2.2121666666666666
mesh_dev_2    =      2.21
a3            = 72.488735
b3            = 99.758735
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4734_52.73x80.0x15.27_R5.18
File: 1.-----------------
c2            =     58.18
d2            =     63.64
h2            =      20.0
r2_b          =      7.36
sim_id        =      5339
h1            =      25.0
z1            =      32.0
a1            =     56.18
b1            =     61.64
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =      30.0
a2            =  94.09297
b2            =  99.55297
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =  81.73297
b3            =  87.19297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5338_58.18x63.64x20.0_R7.36
File: 2.-----------------
c2            =      80.0
d2            =      80.0
h2            =     10.55
r2_b          =       3.0
sim_id        =      7539
h1            =     15.55
z1            =     22.55
a1            =      78.0
b1            =      78.0
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 2.6666666666666665
mesh_dev_1    =      2.67
z2            =     20.55
a2            = 103.97449999999999
b2            = 103.97449999999999
mesh_max_2    =         6
mesh_min_2    = 2.6666666666666665
mesh_dev_2    =      2.67
a3            = 95.97449999999999
b3            = 95.97449999999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7538_80.0x80.0x10.55_R3.0
File: 3.-----------------
c2            =     25.45
d2            =     25.45
h2            =     17.64
r2_b          =     10.64
sim_id        =       666
h1            =     22.64
z1            =     29.64
a1            =     23.45
b1            =     23.45
r1            =      8.64
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 0.8483333333333333
mesh_dev_1    =      0.85
z2            =     27.64
a2            =  60.87503
b2            =  60.87503
mesh_max_2    =         6
mesh_min_2    = 0.8483333333333333
mesh_dev_2    =      0.85
a3            =  45.23503
b3            =  45.23503
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_665_25.45x25.45x17.64_R10.64
File: 4.-----------------
c2            =     47.27
d2            =     63.64
h2            =     11.73
r2_b          =       3.0
sim_id        =      3876
h1            =     16.73
z1            =     23.73
a1            =     45.27
b1            =     61.64
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     21.73
a2            =   72.4245
b2            =   88.7945
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =   64.4245
b3            =   80.7945
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3875_47.27x63.64x11.73_R3.0
File: 5.-----------------
c2            =     58.18
d2            =     63.64
h2            =     16.45
r2_b          =      7.36
sim_id        =      5320
h1            =     21.45
z1            =     28.45
a1            =     56.18
b1            =     61.64
r1            =      5.36
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
