key           =     value
File: 0.-----------------
c2            =     41.82
d2            =     63.64
h2            =     12.91
r2_b          =      8.45
sim_id        =      3179
h1            =     17.91
z1            =     24.91
a1            =     39.82
b1            =     61.64
r1            = 6.449999999999999
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666667
mesh_dev_1    =      1.76
z2            =     22.91
a2            = 71.26508749999999
b2            = 93.08508749999999
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666667
mesh_dev_2    =      1.76
a3            = 57.815087500000004
b3            = 79.6350875
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3178_41.82x63.64x12.91_R8.45
File: 1.-----------------
c2            =      80.0
d2            =     41.82
h2            =     17.64
r2_b          =      7.36
sim_id        =      7186
h1            =     22.64
z1            =     29.64
a1            =      78.0
b1            =     39.82
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     27.64
a2            = 113.55297
b2            = 75.37297000000001
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 101.19297
b3            =  63.01297
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7185_80.0x41.82x17.64_R7.36
File: 2.-----------------
c2            =     63.64
d2            =     52.73
h2            =      20.0
r2_b          =      4.09
sim_id        =      5911
h1            =      25.0
z1            =      32.0
a1            =     61.64
b1            =     50.73
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =      30.0
a2            = 97.6866175
b2            = 86.7766175
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 88.5966175
b3            = 77.6866175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5910_63.64x52.73x20.0_R4.09
File: 3.-----------------
c2            =     47.27
d2            =     63.64
h2            =     15.27
r2_b          =     10.64
sim_id        =      3901
h1            =     20.27
z1            =     27.27
a1            =     45.27
b1            =     61.64
r1            =      8.64
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     25.27
a2            = 80.32503000000001
b2            =  96.69503
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 64.68503000000001
b3            =  81.05503
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3900_47.27x63.64x15.27_R10.64
File: 4.-----------------
c2            =     58.18
d2            =     47.27
h2            =      20.0
r2_b          =     10.64
sim_id        =      5144
h1            =      25.0
z1            =      32.0
a1            =     56.18
b1            =     45.27
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =      30.0
