key           =     value
File: 0.-----------------
c2            =     47.27
d2            =     63.64
h2            =     14.09
r2_b          =       3.0
sim_id        =      3887
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =     61.64
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     24.09
a2            =   74.7845
b2            =   91.1545
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 66.78450000000001
b3            =   83.1545
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3886_47.27x63.64x14.09_R3.0
File: 1.-----------------
c2            =     47.27
d2            =     69.09
h2            =      20.0
r2_b          =      15.0
sim_id        =      3997
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =     67.09
r1            =      13.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =      30.0
a2            = 87.54350000000001
b2            =  109.3635
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 67.54350000000001
b3            =   89.3635
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3996_47.27x69.09x20.0_R15.0
File: 2.-----------------
c2            =     47.27
d2            =     58.18
h2            =      20.0
r2_b          =      8.45
sim_id        =      3860
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =     56.18
r1            = 6.449999999999999
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =      30.0
a2            = 83.80508750000001
b2            = 94.71508750000001
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 70.3550875
b3            = 81.26508749999999
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3859_47.27x58.18x20.0_R8.45
File: 3.-----------------
c2            =     25.45
d2            =     52.73
h2            =      8.18
r2_b          =       3.0
sim_id        =       930
h1            =     13.18
z1            =     20.18
a1            =     23.45
b1            =     50.73
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
